Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TYPEDEF_CHARACTERISTIC
    STATIC_RECORD_LAYOUT
    TYPEDEF_AXIS
    AXIS_PTS_4
    AXIS_PTS_5
    SRC_ADDR_4
    DIST_OP_5
    C_COMMENT
    NO_AXIS_PTS_5
    INSTANCE
    STATUS_STRING_REF
    NO_AXIS_PTS_4
    SHIFT_OP_5
    DIST_OP_4
    PHYS_UNIT
    TRANSFORMER
    TYPEDEF_BLOB
    SHIFT_OP_4
    FIX_NO_AXIS_PTS_5
    FIX_NO_AXIS_PTS_4
    BLOB
    TYPEDEF_MEASUREMENT
    TYPEDEF_STRUCTURE
    CALIBRATION_HANDLE
    STEP_SIZE
    VAR_SEPERATOR
    DISCRETE
    CALIBRATION_HANDLE_TEXT
    RIP_ADDR_4
    RIP_ADDR_5
    CPP_COMMENT
    OFFSET_5
    SYMBOL_LINK
    LAYOUT
    ALIGNMENT_INT64
    OFFSET_4
    SRC_ADDR_5

Grammar

Rule 0     S' -> a2l
    SUPPLIER        reduce using rule 177 (mod_par_optional -> calibration_method .)
    CUSTOMER        reduce using rule 177 (mod_par_optional -> calibration_method .)
    CUSTOMER_NO     reduce using rule 177 (mod_par_optional -> calibration_method .)
    USER            reduce using rule 177 (mod_par_optional -> calibration_method .)
    PHONE_NO        reduce using rule 177 (mod_par_optional -> calibration_method .)
    ECU             reduce using rule 177 (mod_par_optional -> calibration_method .)
    CPU_TYPE        reduce using rule 177 (mod_par_optional -> calibration_method .)
    NO_OF_INTERFACES reduce using rule 177 (mod_par_optional -> calibration_method .)
    ECU_CALIBRATION_OFFSET reduce using rule 177 (mod_par_optional -> calibration_method .)
    begin           reduce using rule 177 (mod_par_optional -> calibration_method .)
    SYSTEM_CONSTANT reduce using rule 177 (mod_par_optional -> calibration_method .)
    ASAP2_VERSION   reduce using rule 177 (mod_par_optional -> calibration_method .)
    A2ML_VERSION    reduce using rule 177 (mod_par_optional -> calibration_method .)
    end             reduce using rule 177 (mod_par_optional -> calibration_method .)


state 284

    (189) customer_no -> CUSTOMER_NO . STRING

    STRING          shift and go to state 449


state 285

    (139) if_data_module_optional_parameter -> if_data_module_unsupported_element .

    begin           reduce using rule 139 (if_data_module_optional_parameter -> if_data_module_unsupported_element .)
    TP_BLOB         reduce using rule 139 (if_data_module_optional_parameter -> if_data_module_unsupported_element .)
    IDENT           reduce using rule 139 (if_data_module_optional_parameter -> if_data_module_unsupported_element .)
    STRING          reduce using rule 139 (if_data_module_optional_parameter -> if_data_module_unsupported_element .)
    NUMERIC         reduce using rule 139 (if_data_module_optional_parameter -> if_data_module_unsupported_element .)
    end             reduce using rule 139 (if_data_module_optional_parameter -> if_data_module_unsupported_element .)


state 286

    (91) generic_parameter -> NUMERIC .

    IDENT           reduce using rule 91 (generic_parameter -> NUMERIC .)
    STRING          reduce using rule 91 (generic_parameter -> NUMERIC .)
    NUMERIC         reduce using rule 91 (generic_parameter -> NUMERIC .)
    begin           reduce using rule 91 (generic_parameter -> NUMERIC .)
    TP_BLOB         reduce using rule 91 (generic_parameter -> NUMERIC .)
    end             reduce using rule 91 (generic_parameter -> NUMERIC .)
    DP_BLOB         reduce using rule 91 (generic_parameter -> NUMERIC .)
    BA_BLOB         reduce using rule 91 (generic_parameter -> NUMERIC .)
    KP_BLOB         reduce using rule 91 (generic_parameter -> NUMERIC .)
    PA_BLOB         reduce using rule 91 (generic_parameter -> NUMERIC .)
    QP_BLOB         reduce using rule 91 (generic_parameter -> NUMERIC .)


state 287

    (133) if_data_module_optional_parameter -> source .

    begin           reduce using rule 133 (if_data_module_optional_parameter -> source .)
    TP_BLOB         reduce using rule 133 (if_data_module_optional_parameter -> source .)
    IDENT           reduce using rule 133 (if_data_module_optional_parameter -> source .)
    STRING          reduce using rule 133 (if_data_module_optional_parameter -> source .)
    NUMERIC         reduce using rule 133 (if_data_module_optional_parameter -> source .)
    end             reduce using rule 133 (if_data_module_optional_parameter -> source .)


state 288

    (93) generic_parameter_list -> generic_parameter .
    (94) generic_parameter_list -> generic_parameter . generic_parameter_list
    (93) generic_parameter_list -> . generic_parameter
    (94) generic_parameter_list -> . generic_parameter generic_parameter_list
    (89) generic_parameter -> . IDENT
    (90) generic_parameter -> . STRING
    (91) generic_parameter -> . NUMERIC
    (92) generic_parameter -> . begin IDENT generic_parameter_list_optional end IDENT

  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NUMERIC resolved as shift
  ! shift/reduce conflict for begin resolved as shift
    TP_BLOB         reduce using rule 93 (generic_parameter_list -> generic_parameter .)
    end             reduce using rule 93 (generic_parameter_list -> generic_parameter .)
    KP_BLOB         reduce using rule 93 (generic_parameter_list -> generic_parameter .)
    DP_BLOB         reduce using rule 93 (generic_parameter_list -> generic_parameter .)
    PA_BLOB         reduce using rule 93 (generic_parameter_list -> generic_parameter .)
    BA_BLOB         reduce using rule 93 (generic_parameter_list -> generic_parameter .)
    IDENT           shift and go to state 292
    STRING          shift and go to state 293
    NUMERIC         shift and go to state 286
    begin           shift and go to state 450

  ! begin           [ reduce using rule 93 (generic_parameter_list -> generic_parameter .) ]
  ! IDENT           [ reduce using rule 93 (generic_parameter_list -> generic_parameter .) ]
  ! STRING          [ reduce using rule 93 (generic_parameter_list -> generic_parameter .) ]
  ! NUMERIC         [ reduce using rule 93 (generic_parameter_list -> generic_parameter .) ]

    generic_parameter              shift and go to state 288
    generic_parameter_list         shift and go to state 451

state 289

    (143) if_data_module_optional_parameter_list_optional -> empty .

    end             reduce using rule 143 (if_data_module_optional_parameter_list_optional -> empty .)


state 290

    (150) tp_blob -> TP_BLOB .

    IDENT           reduce using rule 150 (tp_blob -> TP_BLOB .)
    STRING          reduce using rule 150 (tp_blob -> TP_BLOB .)
    NUMERIC         reduce using rule 150 (tp_blob -> TP_BLOB .)
    begin           reduce using rule 150 (tp_blob -> TP_BLOB .)


state 291

    (152) source -> begin . SOURCE IDENT NUMERIC NUMERIC source_optional_parameter_list_optional end SOURCE
    (145) raster -> begin . RASTER STRING STRING NUMERIC NUMERIC NUMERIC end RASTER
    (146) event_group -> begin . EVENT_GROUP STRING STRING NUMERIC end EVENT_GROUP
    (147) seed_key -> begin . SEED_KEY STRING STRING STRING end SEED_KEY
    (148) checksum -> begin . CHECKSUM STRING end CHECKSUM
    (149) checksum -> begin . CHECKSUM IDENT IDENT NUMERIC end CHECKSUM
    (92) generic_parameter -> begin . IDENT generic_parameter_list_optional end IDENT

    SOURCE          shift and go to state 456
    RASTER          shift and go to state 452
    EVENT_GROUP     shift and go to state 457
    SEED_KEY        shift and go to state 455
    CHECKSUM        shift and go to state 454
    IDENT           shift and go to state 453


state 292

    (89) generic_parameter -> IDENT .

    IDENT           reduce using rule 89 (generic_parameter -> IDENT .)
    STRING          reduce using rule 89 (generic_parameter -> IDENT .)
    NUMERIC         reduce using rule 89 (generic_parameter -> IDENT .)
    begin           reduce using rule 89 (generic_parameter -> IDENT .)
    TP_BLOB         reduce using rule 89 (generic_parameter -> IDENT .)
    end             reduce using rule 89 (generic_parameter -> IDENT .)
    DP_BLOB         reduce using rule 89 (generic_parameter -> IDENT .)
    BA_BLOB         reduce using rule 89 (generic_parameter -> IDENT .)
    KP_BLOB         reduce using rule 89 (generic_parameter -> IDENT .)
    PA_BLOB         reduce using rule 89 (generic_parameter -> IDENT .)
    QP_BLOB         reduce using rule 89 (generic_parameter -> IDENT .)


state 293

    (90) generic_parameter -> STRING .

    IDENT           reduce using rule 90 (generic_parameter -> STRING .)
    STRING          reduce using rule 90 (generic_parameter -> STRING .)
    NUMERIC         reduce using rule 90 (generic_parameter -> STRING .)
    begin           reduce using rule 90 (generic_parameter -> STRING .)
    TP_BLOB         reduce using rule 90 (generic_parameter -> STRING .)
    end             reduce using rule 90 (generic_parameter -> STRING .)
    DP_BLOB         reduce using rule 90 (generic_parameter -> STRING .)
    BA_BLOB         reduce using rule 90 (generic_parameter -> STRING .)
    KP_BLOB         reduce using rule 90 (generic_parameter -> STRING .)
    PA_BLOB         reduce using rule 90 (generic_parameter -> STRING .)
    QP_BLOB         reduce using rule 90 (generic_parameter -> STRING .)


state 294

    (132) if_data_module -> begin IF_DATA IDENT if_data_module_optional_parameter_list_optional . end IF_DATA

    end             shift and go to state 458


state 295

    (135) if_data_module_optional_parameter -> event_group .

    begin           reduce using rule 135 (if_data_module_optional_parameter -> event_group .)
    TP_BLOB         reduce using rule 135 (if_data_module_optional_parameter -> event_group .)
    IDENT           reduce using rule 135 (if_data_module_optional_parameter -> event_group .)
    STRING          reduce using rule 135 (if_data_module_optional_parameter -> event_group .)
    NUMERIC         reduce using rule 135 (if_data_module_optional_parameter -> event_group .)
    end             reduce using rule 135 (if_data_module_optional_parameter -> event_group .)


state 296

    (134) if_data_module_optional_parameter -> raster .

    begin           reduce using rule 134 (if_data_module_optional_parameter -> raster .)
    TP_BLOB         reduce using rule 134 (if_data_module_optional_parameter -> raster .)
    IDENT           reduce using rule 134 (if_data_module_optional_parameter -> raster .)
    STRING          reduce using rule 134 (if_data_module_optional_parameter -> raster .)
    NUMERIC         reduce using rule 134 (if_data_module_optional_parameter -> raster .)
    end             reduce using rule 134 (if_data_module_optional_parameter -> raster .)


state 297

    (144) if_data_module_optional_parameter_list_optional -> if_data_module_optional_parameter_list .

    end             reduce using rule 144 (if_data_module_optional_parameter_list_optional -> if_data_module_optional_parameter_list .)


state 298

    (137) if_data_module_optional_parameter -> checksum .

    begin           reduce using rule 137 (if_data_module_optional_parameter -> checksum .)
    TP_BLOB         reduce using rule 137 (if_data_module_optional_parameter -> checksum .)
    IDENT           reduce using rule 137 (if_data_module_optional_parameter -> checksum .)
    STRING          reduce using rule 137 (if_data_module_optional_parameter -> checksum .)
    NUMERIC         reduce using rule 137 (if_data_module_optional_parameter -> checksum .)
    end             reduce using rule 137 (if_data_module_optional_parameter -> checksum .)


state 299

    (136) if_data_module_optional_parameter -> seed_key .

    begin           reduce using rule 136 (if_data_module_optional_parameter -> seed_key .)
    TP_BLOB         reduce using rule 136 (if_data_module_optional_parameter -> seed_key .)
    IDENT           reduce using rule 136 (if_data_module_optional_parameter -> seed_key .)
    STRING          reduce using rule 136 (if_data_module_optional_parameter -> seed_key .)
    NUMERIC         reduce using rule 136 (if_data_module_optional_parameter -> seed_key .)
    end             reduce using rule 136 (if_data_module_optional_parameter -> seed_key .)


state 300

    (138) if_data_module_optional_parameter -> tp_blob . tp_data
    (151) tp_data -> . generic_parameter_list
    (93) generic_parameter_list -> . generic_parameter
    (94) generic_parameter_list -> . generic_parameter generic_parameter_list
    (89) generic_parameter -> . IDENT
    (90) generic_parameter -> . STRING
    (91) generic_parameter -> . NUMERIC
    (92) generic_parameter -> . begin IDENT generic_parameter_list_optional end IDENT

    IDENT           shift and go to state 292
    STRING          shift and go to state 293
    NUMERIC         shift and go to state 286
    begin           shift and go to state 450

    generic_parameter_list         shift and go to state 460
    generic_parameter              shift and go to state 288
    tp_data                        shift and go to state 459

state 301

    (140) if_data_module_unsupported_element -> generic_parameter_list .

    begin           reduce using rule 140 (if_data_module_unsupported_element -> generic_parameter_list .)
    TP_BLOB         reduce using rule 140 (if_data_module_unsupported_element -> generic_parameter_list .)
    IDENT           reduce using rule 140 (if_data_module_unsupported_element -> generic_parameter_list .)
    STRING          reduce using rule 140 (if_data_module_unsupported_element -> generic_parameter_list .)
    NUMERIC         reduce using rule 140 (if_data_module_unsupported_element -> generic_parameter_list .)
    end             reduce using rule 140 (if_data_module_unsupported_element -> generic_parameter_list .)


state 302

    (141) if_data_module_optional_parameter_list -> if_data_module_optional_parameter .
    (142) if_data_module_optional_parameter_list -> if_data_module_optional_parameter . if_data_module_optional_parameter_list
    (141) if_data_module_optional_parameter_list -> . if_data_module_optional_parameter
    (142) if_data_module_optional_parameter_list -> . if_data_module_optional_parameter if_data_module_optional_parameter_list
    (133) if_data_module_optional_parameter -> . source
    (134) if_data_module_optional_parameter -> . raster
    (135) if_data_module_optional_parameter -> . event_group
    (136) if_data_module_optional_parameter -> . seed_key
    (137) if_data_module_optional_parameter -> . checksum
    (138) if_data_module_optional_parameter -> . tp_blob tp_data
    (139) if_data_module_optional_parameter -> . if_data_module_unsupported_element
    (152) source -> . begin SOURCE IDENT NUMERIC NUMERIC source_optional_parameter_list_optional end SOURCE
    (145) raster -> . begin RASTER STRING STRING NUMERIC NUMERIC NUMERIC end RASTER
    (146) event_group -> . begin EVENT_GROUP STRING STRING NUMERIC end EVENT_GROUP
    (147) seed_key -> . begin SEED_KEY STRING STRING STRING end SEED_KEY
    (148) checksum -> . begin CHECKSUM STRING end CHECKSUM
    (149) checksum -> . begin CHECKSUM IDENT IDENT NUMERIC end CHECKSUM
    (150) tp_blob -> . TP_BLOB
    (140) if_data_module_unsupported_element -> . generic_parameter_list
    (93) generic_parameter_list -> . generic_parameter
    (94) generic_parameter_list -> . generic_parameter generic_parameter_list
    (89) generic_parameter -> . IDENT
    (90) generic_parameter -> . STRING
    (91) generic_parameter -> . NUMERIC
    (92) generic_parameter -> . begin IDENT generic_parameter_list_optional end IDENT
